2021-06-20 12:18:11.398051: 
Successfully created item: {'data': {'create_item': {'id': '1406633104'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056725093'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to update 1056725093: {'data': {'add_file_to_update': {'id': '244239972'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to item 1406633104 column : {'data': {'add_file_to_column': {'id': '244239974'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406649953'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056728158'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.png to update 1056728158: {'data': {'add_file_to_update': {'id': '244241336'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.png to item 1406649953 column : {'data': {'add_file_to_column': {'id': '244241338'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406651455'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056728759'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.png to update 1056728759: {'data': {'add_file_to_update': {'id': '244241517'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.png to item 1406651455 column : {'data': {'add_file_to_column': {'id': '244241521'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406652432'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056728972'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to update 1056728972: {'data': {'add_file_to_update': {'id': '244241613'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to item 1406652432 column : {'data': {'add_file_to_column': {'id': '244241616'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406654067'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056729382'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.jpg to update 1056729382: {'data': {'add_file_to_update': {'id': '244241760'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.jpg to item 1406654067 column : {'data': {'add_file_to_column': {'id': '244241761'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406654303'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056729476'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.jpg to update 1056729476: {'data': {'add_file_to_update': {'id': '244241788'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image_from_ios.jpg to item 1406654303 column : {'data': {'add_file_to_column': {'id': '244241789'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406676384'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056734989'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to update 1056734989: {'data': {'add_file_to_update': {'id': '244243730'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to item 1406676384 column : {'data': {'add_file_to_column': {'id': '244243732'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406700334'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056741037'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406702330'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056741284'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406727923'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056747196'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406850404'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056768417'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056734989: {'data': {'add_file_to_update': {'id': '244258555'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406676384 column : {'data': {'add_file_to_column': {'id': '244258559'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056734989: {'data': {'add_file_to_update': {'id': '244258564'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406852094'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056768804'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056768804: {'data': {'add_file_to_update': {'id': '244258681'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406852094 column : {'data': {'add_file_to_column': {'id': '244258686'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056768417: {'data': {'add_file_to_update': {'id': '244258739'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406850404 column : {'data': {'add_file_to_column': {'id': '244258746'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406852795'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056769039'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056769039: {'data': {'add_file_to_update': {'id': '244258790'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406852795 column : {'data': {'add_file_to_column': {'id': '244258792'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056768804: {'data': {'add_file_to_update': {'id': '244258905'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406852094 column : {'data': {'add_file_to_column': {'id': '244258921'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1406967365'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1056791419'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056791419: {'data': {'add_file_to_update': {'id': '244267087'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406967365 column : {'data': {'add_file_to_column': {'id': '244267093'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to update 1056769039: {'data': {'add_file_to_update': {'id': '244267210'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-10_at_11.26.46_am.mov to item 1406852795 column : {'data': {'add_file_to_column': {'id': '244267216'}}, 'account_id': 5933685} 
2021-06-20 18:57:53.873585: 
